# *
User-agent: *
Disallow: /global
Disallow: /ar/global
Disallow: /en/global
Disallow: /global/*
Disallow: /ar/global/*
Disallow: /en/global/*
Disallow: /pages
Disallow: /ar/pages
Disallow: /en/pages
Disallow: /pages/*
Disallow: /ar/pages/*
Disallow: /en/pages/*
Disallow: /insights/categories
Disallow: /ar/insights/categories
Disallow: /en/insights/categories
Disallow: /insights/categories/*
Disallow: /ar/insights/categories/*
Disallow: /en/insights/categories/*
Disallow: */_ssgManifest.js
Disallow: */_buildManifest.js
Disallow: */_next/static/*
Disallow: /home
Disallow: /en/home
Disallow: /ar/home
Disallow: /undefined
Disallow: /en/undefined
Disallow: /ar/undefined
Disallow: /m
Disallow: /en/m
Disallow: /ar/m
Disallow: /null/*
Disallow: */null/*
Disallow: */undefined/*

# Host
Host: https://tfoco.com

# Sitemaps
Sitemap: https://tfoco.com/sitemap.xml
